star,comment
3,이거구매한지 2개월인가 3개월정도 된것같은데 아무리발라고 별차이가없네요.......매일 꾸준히발라서 약간어두운곳에봐도 쪼금만하얗게되고 별차이없어요
3,백탁이 좀 심해요...ㅠ바르고 시간 지나면 들뜸도 심한 편이고요.물론 기본 관리를 안 한 탓도 있겠지만요.그래도 비비의 역할보다는 썬크림에 가깝네요.그냥 제 손 핸즈크림 대용으로 쓸까봐요....^^;;;
3,비비크림 대용으로 구매했는데 로션정도 되네요커버력은 없지만 전체적으로 톤업은 확실히 됩니다이거 살짝바르고 커버할부분만 비비 등으로 해주면 좋네요
3,그냥 뭐..바르면 즉각 톤업이 약간 되는게 보이긴 하지만오랜 지속은 모르겠네요 원래 흰피부라서..걍 쓰기엔 좋네여 추천
3,트러블이 조금씩생기는거같아 타제품을 사용중입니다..시간이 지나면 좀 끈적거리고 모공을 막는듯한 답답한느낌이있습니다
3,상품 자체는 좋은데 뽑기를 잘못해서 안좋은걸 받았나보네요..
3,발림성이 좋고 피부색이 밝아져 톤업이 되긴하나 피부 트러블이 올라오네요.. 피부 약하신 분들은 성분 잘보고 사세요!
3,퀄리티 는굳그러나양도적고가격도비싼것같고화이트닝제품제질이쇠라서실용성이떨어지는것같음
3,톤업이 생각보다 그렇게 나타나는거 같지는 않구요.눈썹에 묻으니까 비듬처럼 생기는 현상이 있어서요
3,기대를 많이 해서 그런지 잘 모르겠어요... 그냥 백탁현상 나는 선크림이랑 비슷한 느낑이에요
3,가볍게 발라지고 얼굴이 자연스럽게 하얘져서 좋아요
3,잘모르겠다 시간지나면 미백기 금방사라지고 피부에 뭐올라옴
3,조금만 써도 톤업은 되는데 가부끼가 안되도록 조심혀
3,"자연스레 미백이됩니다만, 너무 되직하여 밀려요."
3,미백제품은 어떻게 발라도 백탁현상이 있네요..
3,"너무 하에짐,,,ㅜㅜ"
3,그냥 그래요
3,향이나 발림성은 좋은데 지속력기 길지 않는 듯
3,보통이에요
3,생각보단 두껍네요
3,간편하게 쓰기가좋고 발림성도 굿
3,아직 효과 못봤어요
3,5개째 재구매중
3,나쁘지 않아요 5개월동안 잘 썼습니다~
3,크게 효과를 못봐서
3,선물했는데 잘썼으면 좋겠네영
3,너무효과좋구 양도많아요
3,그냥 보통입니다
3,나쁘지 않음
3,톤업관리 괜찮네요
2,고2아들선물로 구입넘 좋아하네요^^
2,미남은 무슨ㅡㅡ바르면 바로 썬크림 잘못발라 하얗게 되는것처럼 변신할수있습니다완젼 티나요 완젼 ㅡㅡ
2,후기들 많이 봤는데~전 별효과와 좋은지 모르겠네요~
2,솔직히 색깔좀 인위적임 뜨거나 묻어나는색은아닌데 쫌 어색함
2,톤업을 어케 해야는지 ㅠㅠ 피부 좋은분들에게 더 없이 좋겠지만 ㅠㅠ
2,좋아요
2,발림성이 생각보단 좋지는 않네요
1,가부키가 이런것이규나 하고 느낄때 끝
1,광고비 엄청 쓴듯.여자친구들도 바른다기에  사봄ㅡㅡ뭐지 썬크림인가.남편 발라봄 .썬크림인가.안 끈적이긴하나.후기처럼 우아^~~^는.아닌듯.솔직 너무실망반품하고싶었으나 한번 발라서.(발라봤으니..알았음)그치만 상세에 톤업이 된다고후기가많아서  샀드만. ㅡ ㅡ. 그냥... 이것만.쓰고재구매는 안할듯..썬크림도 요즘 미백효과다있는데.그냥 썬크림 좀.미백되는거 바르는게.나을듯다시는 구매 안함 ㅡㅡ
1,난 태어나길 강철피부다. 이거 바르고 다음날 볼이 주변이들이 불그스름 하다고 몸좀 챙기라더라. 며칠 지나고 보니 이마부터 눈주변 미간 볼 할것없이 붉어지고 좁쌀처럼 다 올라왔다. 지금 알러지약 먹고 사용 중단 했다.스테로이드 쓰며 고생고생이다. 도대에 화장품에 뭘 넣어 만든거냐?
1,그냥 비비 크림이라고 팔지 뭔 화이트닝 주름개선 이딴거 유혹하지말고 쓰는 방법  남자들 쓰면 어느정도로 느껴지는지 쫌알바 댓글 상품 올리지 말구 내 리뷰가 의심 스러우면 사보면 안다 카테고리에 그냥  비비 크림  써 놓턴가  ㅡㅡ돈이 아깝다
1,팩으로 4일간 진정시키고 일주일정도 후에 겨우 원래대로 돌아옴혹시나 싶어 방금 다시 바르자마자 세수해봤는데 마법같이 바른 부위만 새빨개짐.. 내일 아침 출근하는데 괜히 발라본듯 하..제 피부랑 심각하게 안 맞나봐요
1,이거 바르고 나면 얼굴에 흰색 가루같은거 생기는데검은옷에 떨어지면 얼핏봤을때 비듬같아 보일듯그리고 너무 떠보여서 백탁현상 있는 선블록 바른 느낌
1,생각보다 퍽퍽해서 물이나 스킨을  같이  사용합니다.하얀  피부로 조금 개선되기는 하지만 수분이 날라가면서 피부가   다소 뻣뻣합니다.부자연스고 인위적인 미백 느낌입니다.
1,이거 쓰고 난 뒤로 얼굴에 잡티 많이 올라옴 뾰류지같은게 많이 올라와요 잘보고 피부에 맞게 쓰세요 여자친구도 피부 진짜 좋은데 저 따라 이거 쓰다가 뾰루지같은거 올라옴 참고하세요
1,울굴에 바르고 난 다음 피부가 너무 건조해지고 약 한시간 지난 다음에 크림이 가루로 변하고 화장한 니낌이 들어요. 피부를 개선해 주기는 커녕 더 망가진 것 같아요.
1,구매후 얼굴에 바르고 나서 반나절이 지나고보니 얼굴 눈주위에 붉게 쓰림현상과 간지럼이 매우 심합니다 각질도 일어납니다.저만 그런걸까요? 이틀이지나가도 붉은 피부는 가시지 않고 쓰립니다.
1,땀나는부위에는 뭉쳐져서 보기 싫어집니다 비추 다시구매는 안할거에요
1,화농성에 좁쌀에 붉은기에 다 올라오고 치료하는데만 한달 걸렸네요 저랑은 안 맞나봐요
1,번질거리고 하연티가 너무 남백탁현상 심함별 다섯개 거의 못믿을거 같은 리뷰에요안쓰고 있음
1,"남자친구한테 웨딩촬영전 한번 피부관리 해줄려고 샀는데 피부에 하나도 안먹었어요다 떠여,,,,,,"
1,되게별로에요 잘펴발라지지도않고 커버력도없고 촉감도그닥 쓰던거나써야겠네요
1,과대광고끼가 잇는듯해요효과 잘 몰라서 가끔 쓰니까 2년을 쓸수잇을듯요
1,남자가 쓰기에는 너무밝아요... 한번쓰고 버림
1,피부에 잘 스며들지 않네요 썬크림 바른듯 합니다
1,화이트닝도 잘안돼고 광고에 속은거같아요 ㅠㅠ
1,유해성분이 많음..
3,검정보단 덜 표시날까 싶어 진회색신청 - 결론은 실폐 ㅜ ㅜ눈썹이 확실히 검은사람은 검정색으로 주문하는게 맞을듯하네요부드럽게 발리고 솔질하면 자연스럽게 색이 퍼져서 좋네요
3,"원래 깎아쓰는 아이브로우펜슬 썼었는데요, 오토펜슬이라 확실히 편하긴해요. 근데 색깔이.. 회색...?이고 발림도 안좋아요. 잘그리시는 분들은 모양 바로따서 그리실텐데 발색이 잘 안되다보니 답답할 수 있어요."
3,그레이쓰다가 브라운 사봤는데...브라운은 진짜 별루네요..색이 좀 찐한듯 ㅠㅠ살짝만 발라도 짱구눈썹으로 변신하네요하하.. 전 그냥 쭉 그레이로 가는걸로..
3,액으로 된걸 사야 겠어요 ...개인차는 있지만 ... 씨게 문질렀나 ... 눈썹 3가닥 손해봄 ..사용 안하게 되용
3,저렴한 가격에 맞는 상품인 것 같습니다. 고퀄은 아니지만 무난합니다.
3,눈썹 그리는건 좋은데 시간지나고 만져보면 손에 검은게 그대로 묻어나오네요
3,라인그리는건 제대로 그려지는것도아니고;;타제품 쓰는게 더나을거같네요
3,이거첨해봐서 잘못하지만..진하게는 잘되네여...이거 화장기술배워야하나 ㅋ
3,눈썹문제인지... 잘 그려지지않고 너무 티나는거같아영!!아쉽다ㅠㅠ
3,그닥...
3,만족해요
3,뭔가부실한듯
3,자연스럽지 못한 느낌입니다
3,괜찮은거같아요
3,넘 진해요
3,진짜 좋은데 .. 색깔도 맘에 들구요 !처음 사봤는데 맘에 들어요 ! 근데 다만 배달 올때 뽁뽁이나 그런게 없어서 ㅠ 안에 있는 심이 깨져서 왔어요 ㅠㅠ 그것만 아니면 강추
3,일단 부러져서 왔어요 ㅠㅠ로켓이거니 하고 쓰구요 ㅎㅎ 그리기 참 좋아요
3,펜슬이 부러져서 왔네요
2,일반 로드샵꺼보다는 좋겠지하고 구매 남자들을 위한 아이브로우 구매했지만 발림성도 별로고 그리기도 불편 한번 그려서 색이 채워지는게 아니라 여러번 덧칠을 해야 채워짐 아까워서 사용하지만 다신 구매안할듯
2,자연스럽고 네츄럴하게ㅜ발리고 내눈썹같다but몇시간만지나면 호박마차로 변하듯 원래내눈썹으로 돌아가는 마법을 겪게 된다 그냥 엄청 잘지워짐
2,잘부러집니다... 옆으로 조금만 뉘어서 하면 금방 금방 부러져요. 사서 2주만에 한 6번 썼나? 했는데 3번 부러지고 바닥... 저는 비추합니다
2,"편리하고 저렴하지만, 티가 좀 난다는 점과 잘 번져서 꼭 모양을 자주 정리해줘야한다는점~"
2,좀 티가 안나요. 확 진해지려면 막막 긁어줘야해요.
2,ㅡ
2,그냥저냥 가격값
2,음~~~~~~~
2,걍 그냥..
2,그리기는 쉬워요별로라서 그렇지
2,팬슬이 덜렁거려서배송돼서 아쉽네여
2,노농이
1,제품을 돌려서 꺼내 쓰자마자 부러졌어요 왜 이렇게 약한가요 ㅋ 이런 제품 쓰는게 첨이긴 하지만 심이 너무 약해요
1,뭐가 괜찮다고 하는지. 이해가 안가는 평이 많네요. 남성이라는 특성을 배려하지 않고 그냥 만든제품. 화장 해본적 없는 남자는 절대 구매하지 마시길
1,구매는 몇달 전에 했는데 이제 쓰네요배송 받자마자 열었는데 부러져있네요 귀찮아서 반송은 안 합니다
1,대기업 저가 펜 퀄리티입니다.
1,사진에서 처럼 저렇게 구멍이 뻥 뚫려있었고 안에 아무것도 없었습니다. 이게 포장 상의 문제일까요 아니면 누군가 위에 부분을 자르고 훔쳐간 걸까요?처음엔 누군가 훔쳐가지 않았을까 생각햇으나 아무리 생각해도 이런 저가에 물건을 리스크를 감수하면서까지 훔쳐갈 유인의 없어보이는데다가 잘려진 단면을 보시면 아시겠지만 가위나 칼로 잘라낼 경우 저런 모양이 나오지 않습니다.아무리 봐도 이건 애초에 포장하는 과정에서 물건을 넣지도 않은 채 빈 봉투에 배송스티커만 붙인 채로 물건을 출하했거나 아니면 포장을 제대로 하지 않아 배송하는 과정에서 안에 있는 내용물이 유실된 거 같은데 쿠팡 쪽 입장을 듣고 싶습니다.
1,일단처음에 뜯고펜슬 3분의1이 박살났고나머지 3분의 1은 두번 정도 쓰니 박살났고나머지 펜슬은 오늘 박살났네요개봉하자말자 박살난채로 왔고그냥 쓰려고 했는데사용불가수준으로 부숴지네요
1,열자마자 뭐가 떨어져서 확인해보니 내부에서 다 부서져서 왔네요..
1,싱품이잘못왔어요 ㅠㅠ
1,어떻게 2개다 이렇게 박살이 나서 올수가있죠??뚜껑 여니깐 뭐가 튀어나와서 뭔지했는데 내용물 다부숴져서 쓰지도못하겠고 장난하나
3,왜 바르니까 어두워 지죠....  좀더 밝은 단계상품도 선택할수 있으면 좋겠네요.. ㅜ 걍 샀으니 쓰렵니다..
3,비비는 발라보지못했고 얼굴에 뭐 바르는거 싫어하는데 갑자기 발라야해서 급히 동생주문해줬어요~쪼꼼 답답하다고 하는데 제가 보기엔 그것은 처음 바르니 그런거같고 얼굴 피부가 정돈된듯한 느낌이 들었어요 엄청 얼굴에 뭐 두껍게 바른느낌은 아니구요 .. 근데 시간이 지남에 따라 얼굴이 번들거리는것같고 집에오면 지워지는것같아요 지금은 동생이 비비 바르는것을 쉬고있는 것같아요
3,역시나 드라마틱한 효과는 없습니다. 다만 바르지않은 것보다는 낫다는것이 맞겠지요. 처음엔  피부톤보다  진하게  톤다운 되어서  살짝  당황스럽지만  시간이 조금 지나면 괜찬아 집니다. 마스크를  썻을때  당연히 묻어납니다. 피부흡착을  충분하게  해주면  덜  묻어납니다.  향은  전혀 없는듯  합니다.  바른후  피부의 무게감이나  답답함은 없습니다.  썬크림보다는 가벼운 느낌입니다.      참고로 바르고 외출했을때 주변에서 알아차리지 못하는거 같습니다. 두껍게 바르지만 않는다면요
3,옷깃 등에 안묻는다더니 혹시나가 역시나로 묻습니다. 애초에 안묻을거라 생각하지도 않아서 실망도 없었습니다.그보다 남성 BB 크림 여러제품 써봤는데 안타깝게도 아직은 일본제가 더 낫네요.용량이야 이쪽이 더 많고 가격도 싸지만 얼굴에 잡티를 가리는 거나모공을 숨기는 등의 기능성으로 따지면 여러모로 아쉬운 제품입니다.
3,사지마세요.마스크에 오지게 묻습니다. 미친듯이 묻어납니다. 다른건 그냥 평범한데 이거때문이라도 비추합니다.마스크 벗었는데 진짜 마스크안쪽에 범벅되있습니다. 여자들이 쓴거같은 리뷰는 아마 다 제품지원 리뷰같네요. 쿠팡에도 리뷰하고 제품받는것들 많으니..
3,마스크에 안묻는다고 광고했는데 너무 잘묻어나요...
3,커버력은 그냥 그럼.. 너무 살색 약간의 발색? 정도 있었음 하는데 너무 살색임.. 광고에는 마스크 및 옷깃에 얼룩 없다고 하는데 생김
3,바르고 얼굴에 잘스며들지 못하는지 한참을 방치하노 마스크를 착용했는데 마스크에 얼룩이 가득..
3,피부커버하는 부분이나 자연스럽게 톤업시켜주는 효과 괜찮습니다근데 시국이 시국인지라 마스크를 쓰면 다 묻어나옵니다썬크림하고 소량으로 섞어서 사용하시면 그나마 덜하구요이런부분 신경안쓰신다면 추천합니다
3,톤업은 개뿔 톤 다운됨그리고 마스크나 옷깃에 엄청나게 묻고 잘 지워집니다냄새도 엄청구림쓸수는 있지만 재구매는 안함
3,안녕하세요 처음 비비를 사보았는데요매끄럽게 발리지는 않아요~~~~뻑뻑한  발림은그닥   톤업은 아닌듯 싶구요커버력은  좀 나은편   ^^  짧게   우선 제생각이니까   수고요
3,아들줄까하고 사긴했는데저가한번써보니 잡티는적당히가려지는데 피부톤은좀어둡네요.사용후ㅡ평ㆍ수정할게요
3,마스크에 잘 묻어 나요.
3,괜찮습니다-! 약간 번들거리긴 해요-!
3,엄청묻는구만 커버력은인정
3,조금어둡겐하네요
3,과하지 않고 향이나 색 모두 적당합니당!!
3,생각보다 어둡고 옷에 묻어요
